ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Giedrius\Desktop\Feston testing\Feston1
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_dark.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_light.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_dark.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_light.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\com\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\com\google\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\com\google\android\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\com\google\android\gms\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\gen\com\google\android\gms\R.java
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\libs\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\libs\google-play-services.jar
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\libs\google-play-services.jar.properties
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\proguard.txt
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\project.properties
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\color\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\powered_by_google_dark.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-mdpi\powered_by_google_light.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\powered_by_google_dark.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xhdpi\powered_by_google_light.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_dark.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_light.png
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-af\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-af\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-af\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-am\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-am\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-am\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ar\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ar\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ar\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-be\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-be\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-be\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-bg\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-bg\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-bg\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ca\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ca\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ca\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-cs\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-cs\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-cs\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-da\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-da\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-da\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-de\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-de\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-de\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-el\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-el\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-el\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-en-rGB\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-en-rGB\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-en-rGB\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-en-rIN\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-en-rIN\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-en-rIN\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es-rUS\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es-rUS\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es-rUS\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-es\wallet_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-et-rEE\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-et-rEE\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-et-rEE\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fa\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fa\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fa\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fi\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fi\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fr-rCA\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fr-rCA\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fr-rCA\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fr\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fr\auth_strings.xml
